Product_Code,Week,Sales
P49,28,29
P49,29,36
P49,30,37
P49,31,27
P49,32,26
P49,33,26
P49,34,33
P49,35,39
P49,36,42
P49,37,28
P49,38,21
P49,39,37
P49,40,32
P50,0,12
P50,1,3
P50,2,15
P50,3,8
P50,4,12
P50,5,7
P50,6,9
P50,7,10
P50,8,12
P50,9,8
P50,10,13
P50,11,11
P50,12,9
P50,13,9
P50,14,11
P50,15,7
P50,16,12
P50,17,13
P50,18,11
P50,19,10
P50,20,5
P50,21,7
P50,22,6
P50,23,6
P50,24,8
P50,25,5
P50,26,7
P50,27,6
P50,28,12
P50,29,4
P50,30,9
P50,31,10
P50,32,10
P50,33,5
P50,34,7
P50,35,4
P50,36,7
P50,37,10
P50,38,8
P50,39,9
P50,40,6
P51,0,19
P51,1,14
P51,2,17
P51,3,27
P51,4,14
P51,5,18
P51,6,18
P51,7,18
P51,8,14
P51,9,18
P51,10,19
P51,11,17
P51,12,28
P51,13,25
P51,14,21
P51,15,16
P51,16,24
P51,17,26
P51,18,14
P51,19,18
P51,20,20
P51,21,25
P51,22,20
P51,23,21
P51,24,17
P51,25,7
P51,26,21
P51,27,19
P51,28,20
P51,29,14
P51,30,20
P51,31,19
P51,32,16
P51,33,12
P51,34,16
P51,35,20
P51,36,25
P51,37,15
P51,38,18
P51,39,18
P51,40,16
P52,0,40
P52,1,44
P52,2,37
P52,3,48
P52,4,28
P52,5,40
P52,6,35
P52,7,32
P52,8,41
P52,9,36
P52,10,44
P52,11,39
P52,12,31
P52,13,32
P52,14,43
P52,15,39
P52,16,46
P52,17,36
P52,18,31
P52,19,43
P52,20,34
P52,21,31
P52,22,33
P52,23,34
P52,24,32
P52,25,41
P52,26,26
P52,27,19
P52,28,25
P52,29,28
P52,30,22
P52,31,29
P52,32,21
P52,33,23
P52,34,21
P52,35,38
P52,36,33
P52,37,26
P52,38,19
P52,39,28
P52,40,34
P53,0,2
P53,1,5
P53,2,6
P53,3,8
P53,4,3
P53,5,1
P53,6,9
P53,7,6
P53,8,2
P53,9,5
P53,10,5
P53,11,4
P53,12,2
P53,13,3
P53,14,7
P53,15,7
P53,16,9
P53,17,3
P53,18,10
P53,19,2
P53,20,7
P53,21,6
P53,22,6
P53,23,4
P53,24,5
P53,25,5
P53,26,4
P53,27,1
P53,28,3
P53,29,5
P53,30,5
P53,31,2
P53,32,3
P53,33,3
P53,34,6
P53,35,2
P53,36,4
P53,37,4
P53,38,2
P53,39,7
P53,40,3
P54,0,41
P54,1,42
P54,2,37
P54,3,40
P54,4,29
P54,5,52
P54,6,43
P54,7,40
P54,8,41
P54,9,38
P54,10,33
P54,11,52
P54,12,37
P54,13,43
P54,14,47
P54,15,33
P54,16,34
P54,17,45
P54,18,25
P54,19,32
P54,20,36
P54,21,44
P54,22,45
P54,23,30
P54,24,42
P54,25,23
P54,26,27
P54,27,38
P54,28,32
P54,29,40
P54,30,29
P54,31,36
P54,32,28
P54,33,21
P54,34,30
P54,35,26
P54,36,27
P54,37,41
P54,38,31
P54,39,26
P54,40,38
P55,0,34
P55,1,30
P55,2,42
P55,3,42
P55,4,29
P55,5,24
P55,6,36
P55,7,42
P55,8,42
P55,9,29
P55,10,42
P55,11,47
P55,12,26
P55,13,30
P55,14,32
P55,15,37
P55,16,40
P55,17,30
P55,18,37
P55,19,33
P55,20,40
P55,21,36
P55,22,22
P55,23,31
P55,24,39
P55,25,24
P55,26,26
P55,27,24
P55,28,27
P55,29,24
P55,30,25
P55,31,43
P55,32,29
P55,33,27
P55,34,34
P55,35,21
P55,36,33
P55,37,30
P55,38,34
P55,39,22
P55,40,22
P56,0,31
P56,1,28
P56,2,41
P56,3,36
P56,4,45
P56,5,25
P56,6,42
P56,7,47
P56,8,36
P56,9,42
P56,10,42
P56,11,37
P56,12,45
P56,13,38
P56,14,40
P56,15,31
P56,16,34
P56,17,28
P56,18,27
P56,19,35
P56,20,40
P56,21,41
P56,22,32
P56,23,31
P56,24,35
P56,25,28
P56,26,19
P56,27,25
P56,28,28
P56,29,21
P56,30,32
P56,31,36
P56,32,29
P56,33,32
P56,34,31
P56,35,20
P56,36,25
P56,37,21
P56,38,38
P56,39,29
P56,40,32
P57,0,38
P57,1,26
P57,2,37
P57,3,43
P57,4,51
P57,5,39
P57,6,42
P57,7,27
P57,8,36
P57,9,45
P57,10,27
P57,11,39
P57,12,37
P57,13,41
P57,14,28
P57,15,45
P57,16,39
P57,17,34
P57,18,40
P57,19,45
P57,20,39
P57,21,35
P57,22,35
P57,23,45
P57,24,32
P57,25,17
P57,26,23
P57,27,28
P57,28,38
P57,29,26
P57,30,36
P57,31,35
P57,32,24
P57,33,24
P57,34,32
P57,35,34
P57,36,30
P57,37,30
P57,38,17
P57,39,27
P57,40,36
P58,0,32
P58,1,34
P58,2,38
P58,3,41
P58,4,24
P58,5,29
P58,6,34
P58,7,47
P58,8,41
P58,9,42
P58,10,28
P58,11,35
P58,12,26
P58,13,32
P58,14,36
P58,15,41
P58,16,35
P58,17,30
P58,18,47
P58,19,20
P58,20,28
P58,21,48
P58,22,43
P58,23,43
P58,24,42
P58,25,27
P58,26,21
P58,27,24
P58,28,25
P58,29,40
P58,30,38
P58,31,31
P58,32,29
P58,33,29
P58,34,33
P58,35,35
P58,36,33
P58,37,27
P58,38,28
P58,39,25
P58,40,35
P59,0,5
P59,1,13
P59,2,10
P59,3,11
P59,4,10
P59,5,11
P59,6,10
P59,7,8
P59,8,9
P59,9,13
P59,10,11
P59,11,12
P59,12,8
P59,13,7
P59,14,8
P59,15,7
P59,16,11
P59,17,10
P59,18,7
P59,19,6
P59,20,14
P59,21,12
P59,22,11
P59,23,11
P59,24,14
P59,25,4
P59,26,7
P59,27,9
P59,28,7
P59,29,10
P59,30,5
P59,31,4
P59,32,9
P59,33,5
P59,34,9
P59,35,7
P59,36,14
P59,37,6
P59,38,7
P59,39,7
P59,40,8
P60,0,37
P60,1,41
P60,2,46
P60,3,27
P60,4,51
P60,5,28
P60,6,38
P60,7,40
P60,8,37
P60,9,34
P60,10,34
P60,11,26
P60,12,39
P60,13,33
P60,14,32
P60,15,37
P60,16,45
P60,17,34
P60,18,47
P60,19,40
P60,20,41
P60,21,41
P60,22,46
P60,23,24
P60,24,41
P60,25,18
P60,26,24
P60,27,34
P60,28,32
P60,29,40
P60,30,23
P60,31,32
P60,32,32
P60,33,29
P60,34,34
P60,35,34
P60,36,25
P60,37,23
P60,38,19
P60,39,19
P60,40,28
P61,0,25
P61,1,30
P61,2,32
P61,3,47
P61,4,45
P61,5,50
P61,6,40
P61,7,35
P61,8,33
P61,9,33
P61,10,35
P61,11,43
P61,12,41
P61,13,32
P61,14,38
P61,15,40
P61,16,30
P61,17,36
P61,18,27
P61,19,26
P61,20,39
P61,21,38
P61,22,34
P61,23,33
P61,24,24
P61,25,22
P61,26,18
P61,27,36
P61,28,28
P61,29,33
P61,30,27
P61,31,24
P61,32,25
P61,33,30
P61,34,31
P61,35,30
P61,36,19
P61,37,26
P61,38,36
P61,39,28
P61,40,39
P62,0,12
P62,1,27
P62,2,18
P62,3,22
P62,4,19
P62,5,19
P62,6,25
P62,7,19
P62,8,8
P62,9,15
P62,10,15
P62,11,18
P62,12,15
P62,13,22
P62,14,18
P62,15,16
P62,16,19
P62,17,21
P62,18,18
P62,19,14
P62,20,20
P62,21,15
P62,22,15
P62,23,10
P62,24,22
P62,25,13
P62,26,11
P62,27,20
P62,28,20
P62,29,12
P62,30,10
P62,31,9
P62,32,8
P62,33,12
P62,34,24
P62,35,23
P62,36,11
P62,37,12
P62,38,18
P62,39,8
P62,40,19
P63,0,37
P63,1,39
P63,2,54
P63,3,44
P63,4,30
P63,5,36
P63,6,48
P63,7,39
P63,8,40
P63,9,34
P63,10,50
P63,11,40
P63,12,40
P63,13,41
P63,14,55
P63,15,34
P63,16,42
P63,17,46
P63,18,43
P63,19,33
P63,20,30
P63,21,44
P63,22,39
P63,23,30
P63,24,29
P63,25,24
P63,26,31
P63,27,18
P63,28,32
P63,29,20
P63,30,34
P63,31,29
P63,32,28
P63,33,40
P63,34,36
P63,35,29
P63,36,29
P63,37,35
P63,38,31
P63,39,30
P63,40,40
P64,0,34
P64,1,37
P64,2,29
P64,3,42
P64,4,31
P64,5,36
P64,6,36
P64,7,43
P64,8,29
P64,9,30
P64,10,48
P64,11,34
P64,12,38
P64,13,33
P64,14,28
P64,15,45
P64,16,41
P64,17,33
P64,18,52
P64,19,38
P64,20,29
P64,21,33
P64,22,43
P64,23,34
P64,24,33
P64,25,23
P64,26,25
P64,27,28
P64,28,25
P64,29,23
P64,30,32
P64,31,25
P64,32,36
P64,33,36
P64,34,27
P64,35,25
P64,36,22
P64,37,28
P64,38,24
P64,39,27
P64,40,35
P65,0,14
P65,1,10
P65,2,9
P65,3,10
P65,4,11
P65,5,9
P65,6,9
P65,7,7
P65,8,12
P65,9,5
P65,10,16
P65,11,17
P65,12,7
P65,13,7
P65,14,12
P65,15,5
P65,16,15
P65,17,15
P65,18,13
P65,19,11
P65,20,8
P65,21,10
P65,22,9
P65,23,13
P65,24,16
P65,25,6
P65,26,6
P65,27,10
P65,28,9
P65,29,9
P65,30,12
P65,31,5
P65,32,15
P65,33,9
P65,34,8
P65,35,8
P65,36,5
P65,37,14
P65,38,12
P65,39,4
P65,40,13
P66,0,35
P66,1,41
P66,2,45
P66,3,34
P66,4,50
P66,5,40
P66,6,41
P66,7,39
P66,8,36
P66,9,45
P66,10,48
P66,11,27
P66,12,35
P66,13,34
P66,14,44
P66,15,27
P66,16,48
P66,17,48
P66,18,34
P66,19,31
P66,20,49
P66,21,35
P66,22,36
P66,23,42
P66,24,30
P66,25,31
P66,26,26
P66,27,47
P66,28,44
P66,29,34
P66,30,19
P66,31,19
P66,32,19
P66,33,31
P66,34,29
P66,35,40
P66,36,48
P66,37,33
P66,38,36
P66,39,29
P66,40,40
P67,0,36
P67,1,30
P67,2,38
P67,3,44
P67,4,47
P67,5,37
P67,6,38
P67,7,31
P67,8,47
P67,9,37
P67,10,42
P67,11,34
P67,12,33
P67,13,42
P67,14,33
P67,15,42
P67,16,30
P67,17,34
P67,18,37
P67,19,42
P67,20,36
P67,21,30
P67,22,45
P67,23,28
P67,24,29
P67,25,28
P67,26,22
P67,27,26
P67,28,28
P67,29,33
P67,30,35
P67,31,20
P67,32,26
P67,33,35
P67,34,29
P67,35,38
P67,36,21
P67,37,32
P67,38,33
P67,39,29
P67,40,28
P68,0,14
P68,1,11
P68,2,9
P68,3,9
P68,4,5
P68,5,19
P68,6,3
P68,7,8
P68,8,10
P68,9,19
P68,10,7
P68,11,8
P68,12,6
P68,13,16
P68,14,10
P68,15,10
P68,16,12
P68,17,5
P68,18,13
P68,19,7
P68,20,5
P68,21,11
P68,22,7
P68,23,7
P68,24,11
P68,25,14
P68,26,2
P68,27,11
P68,28,8
P68,29,7
P68,30,6
P68,31,7
P68,32,9
P68,33,8
P68,34,8
P68,35,5
P68,36,9
P68,37,12
P68,38,12
P68,39,4
P68,40,8
P69,0,26
P69,1,43
P69,2,46
P69,3,39
P69,4,41
P69,5,31
P69,6,41
P69,7,35
P69,8,44
P69,9,26
P69,10,48
P69,11,46
P69,12,35
P69,13,38
P69,14,39
P69,15,36
P69,16,38
P69,17,35
P69,18,31
P69,19,41
P69,20,43
P69,21,36
P69,22,44
P69,23,27
P69,24,26
P69,25,20
P69,26,35
P69,27,32
P69,28,19
P69,29,39
P69,30,38
P69,31,33
P69,32,24
P69,33,23
P69,34,35
P69,35,28
P69,36,34
P69,37,27
P69,38,24
P69,39,30
P69,40,36
P70,0,31
P70,1,39
P70,2,50
P70,3,31
P70,4,37
P70,5,30
P70,6,37
P70,7,44
P70,8,35
P70,9,33
P70,10,26
P70,11,32
P70,12,41
P70,13,35
P70,14,35
P70,15,47
P70,16,43
P70,17,45
P70,18,41
P70,19,40
P70,20,29
P70,21,22
P70,22,36
P70,23,25
P70,24,32
P70,25,18
P70,26,22
P70,27,21
P70,28,27
P70,29,30
P70,30,35
P70,31,33
P70,32,32
P70,33,24
P70,34,18
P70,35,35
P70,36,33
P70,37,30
P70,38,24
P70,39,23
P70,40,36
P71,0,7
P71,1,11
P71,2,10
P71,3,8
P71,4,10
P71,5,14
P71,6,12
P71,7,10
P71,8,11
P71,9,10
P71,10,12
P71,11,12
P71,12,5
P71,13,15
P71,14,12
P71,15,12
P71,16,8
P71,17,10
P71,18,10
P71,19,9
P71,20,6
P71,21,10
P71,22,12
P71,23,11
P71,24,6
P71,25,10
P71,26,8
P71,27,10
P71,28,11
P71,29,10
P71,30,8
P71,31,13
P71,32,3
P71,33,7
P71,34,8
P71,35,13
P71,36,10
P71,37,8
P71,38,10
P71,39,10
P71,40,5
P72,0,26
P72,1,34
P72,2,39
P72,3,41
P72,4,39
P72,5,38
P72,6,52
P72,7,40
P72,8,28
P72,9,34
P72,10,43
P72,11,32
P72,12,36
P72,13,45
P72,14,43
P72,15,39
P72,16,48
P72,17,36
P72,18,55
P72,19,44
P72,20,45
P72,21,50
P72,22,37
P72,23,41
P72,24,27
P72,25,25
P72,26,21
P72,27,34
P72,28,33
P72,29,33
P72,30,40
P72,31,18
P72,32,30
P72,33,28
P72,34,26
P72,35,28
P72,36,37
P72,37,34
P72,38,27
P72,39,38
P72,40,29
P73,0,35
P73,1,30
P73,2,36
P73,3,46
P73,4,34
P73,5,29
P73,6,34
P73,7,41
P73,8,56
P73,9,33
P73,10,44
P73,11,36
P73,12,36
P73,13,44
P73,14,37
P73,15,39
P73,16,22
P73,17,29
P73,18,43
P73,19,30
P73,20,33
P73,21,42
P73,22,38
P73,23,48
P73,24,36
P73,25,13
P73,26,29
P73,27,23
P73,28,26
P73,29,28
P73,30,26
P73,31,23
P73,32,29
P73,33,37
P73,34,37
P73,35,26
P73,36,22
P73,37,35
P73,38,31
P73,39,30
P73,40,36
P74,0,8
P74,1,9
P74,2,6
P74,3,15
P74,4,4
P74,5,12
P74,6,4
P74,7,9
P74,8,10
P74,9,11
P74,10,10
P74,11,15
P74,12,15
P74,13,17
P74,14,10
P74,15,11
P74,16,9
P74,17,6
P74,18,19
P74,19,11
P74,20,9
P74,21,8
P74,22,10
P74,23,11
P74,24,6
P74,25,8
P74,26,8
P74,27,7
P74,28,11
P74,29,8
P74,30,4
P74,31,4
P74,32,6
P74,33,6
P74,34,7
P74,35,7
P74,36,8
P74,37,9
P74,38,8
P74,39,7
P74,40,10
P75,0,34
P75,1,45
P75,2,37
P75,3,27
P75,4,40
P75,5,22
P75,6,28
P75,7,44
P75,8,38
P75,9,45
P75,10,52
P75,11,41
P75,12,45
P75,13,44
P75,14,45
P75,15,28
P75,16,33
P75,17,35
P75,18,37
P75,19,56
P75,20,32
P75,21,41
P75,22,38
P75,23,44
P75,24,31
P75,25,31
P75,26,44
P75,27,33
P75,28,31
P75,29,29
P75,30,33
P75,31,26
P75,32,28
P75,33,27
P75,34,30
P75,35,28
P75,36,29
P75,37,35
P75,38,44
P75,39,37
P75,40,36
P76,0,27
P76,1,34
P76,2,43
P76,3,45
P76,4,28
P76,5,35
P76,6,26
P76,7,34
P76,8,38
P76,9,45
P76,10,26
P76,11,49
P76,12,51
P76,13,41
P76,14,34
P76,15,38
P76,16,41
P76,17,38
P76,18,40
P76,19,34
P76,20,47
P76,21,32
P76,22,32
P76,23,38
P76,24,32
P76,25,18
P76,26,20
P76,27,32
P76,28,26
P76,29,35
P76,30,29
P76,31,25
P76,32,27
P76,33,35
P76,34,20
P76,35,28
P76,36,35
P76,37,24
P76,38,26
P76,39,34
P76,40,40
P77,0,7
P77,1,7
P77,2,6
P77,3,2
P77,4,7
P77,5,5
P77,6,7
P77,7,4
P77,8,1
P77,9,6
P77,10,8
P77,11,3
P77,12,2
P77,13,3
P77,14,7
P77,15,2
P77,16,4
P77,17,7
P77,18,4
P77,19,4
P77,20,0
P77,21,7
P77,22,7
P77,23,5
P77,24,3
P77,25,4
P77,26,3
P77,27,3
P77,28,4
P77,29,4
P77,30,4
P77,31,5
P77,32,5
P77,33,5
P77,34,4
P77,35,2
P77,36,2
P77,37,4
P77,38,4
P77,39,3
P77,40,6
P78,0,39
P78,1,40
P78,2,31
P78,3,39
P78,4,44
P78,5,34
P78,6,31
P78,7,32
P78,8,47
P78,9,36
P78,10,44
P78,11,34
P78,12,31
P78,13,39
P78,14,32
P78,15,44
P78,16,44
P78,17,43
P78,18,40
P78,19,43
P78,20,37
P78,21,34
P78,22,43
P78,23,27
P78,24,35
P78,25,25
P78,26,38
P78,27,27
P78,28,26
P78,29,21
P78,30,26
P78,31,23
P78,32,29
P78,33,33
P78,34,29
P78,35,21
P78,36,36
P78,37,24
P78,38,26
P78,39,24
P78,40,24
P79,0,37
P79,1,34
P79,2,45
P79,3,41
P79,4,37
P79,5,23
P79,6,41
P79,7,40
P79,8,41
P79,9,38
P79,10,37
P79,11,37
P79,12,42
P79,13,30
P79,14,43
P79,15,35
P79,16,30
P79,17,53
P79,18,37
P79,19,40
P79,20,38
P79,21,42
P79,22,34
P79,23,29
P79,24,24
P79,25,30
P79,26,22
P79,27,26
P79,28,24
P79,29,26
P79,30,25
P79,31,28
P79,32,28
P79,33,30
P79,34,29
P79,35,40
P79,36,26
P79,37,24
P79,38,21
P79,39,34
P79,40,28
P80,0,38
P80,1,29
P80,2,32
P80,3,40
P80,4,29
P80,5,36
P80,6,47
P80,7,24
P80,8,36
P80,9,31
P80,10,39
P80,11,35
P80,12,40
P80,13,37
P80,14,51
P80,15,46
P80,16,21
P80,17,36
P80,18,47
P80,19,30
P80,20,35
P80,21,34
P80,22,31
P80,23,29
P80,24,42
P80,25,28
P80,26,17
P80,27,17
P80,28,32
P80,29,29
P80,30,33
P80,31,20
P80,32,27
P80,33,29
P80,34,19
P80,35,22
P80,36,32
P80,37,35
P80,38,29
P80,39,22
P80,40,26
P81,0,14
P81,1,6
P81,2,13
P81,3,5
P81,4,8
P81,5,13
P81,6,7
P81,7,5
P81,8,7
P81,9,4
P81,10,9
P81,11,11
P81,12,16
P81,13,11
P81,14,9
P81,15,16
P81,16,6
P81,17,5
P81,18,5
P81,19,6
P81,20,12
P81,21,14
P81,22,10
P81,23,16
P81,24,16
P81,25,9
P81,26,5
P81,27,5
P81,28,11
P81,29,7
P81,30,8
P81,31,7
P81,32,11
P81,33,9
P81,34,9
P81,35,9
P81,36,5
P81,37,5
P81,38,4
P81,39,13
P81,40,10
P82,0,10
P82,1,12
P82,2,17
P82,3,13
P82,4,14
P82,5,8
P82,6,7
P82,7,10
P82,8,4
P82,9,7
P82,10,8
P82,11,16
P82,12,6
P82,13,8
P82,14,5
P82,15,6
P82,16,6
P82,17,16
P82,18,8
P82,19,6
P82,20,5
P82,21,5
P82,22,10
P82,23,7
P82,24,12
P82,25,5
P82,26,7
P82,27,6
P82,28,9
P82,29,6
P82,30,9
P82,31,8
P82,32,8
P82,33,8
P82,34,7
P82,35,7
P82,36,12
P82,37,7
P82,38,6
P82,39,6
P82,40,12
P83,0,46
P83,1,40
P83,2,34
P83,3,38
P83,4,36
P83,5,45
P83,6,48
P83,7,37
P83,8,63
P83,9,37
P83,10,30
P83,11,37
P83,12,44
P83,13,31
P83,14,41
P83,15,37
P83,16,46
P83,17,28
P83,18,34
P83,19,43
P83,20,37
P83,21,39
P83,22,36
P83,23,25
P83,24,38
P83,25,21
P83,26,30
P83,27,20
P83,28,33
P83,29,24
P83,30,25
P83,31,38
P83,32,43
P83,33,28
P83,34,34
P83,35,23
P83,36,27
P83,37,29
P83,38,32
P83,39,40
P83,40,36
P84,0,29
P84,1,26
P84,2,31
P84,3,39
P84,4,28
P84,5,44
P84,6,32
P84,7,42
P84,8,41
P84,9,42
P84,10,46
P84,11,35
P84,12,42
P84,13,35
P84,14,56
P84,15,34
P84,16,62
P84,17,29
P84,18,40
P84,19,39
P84,20,24
P84,21,33
P84,22,36
P84,23,32
P84,24,32
P84,25,26
P84,26,30
P84,27,30
P84,28,34
P84,29,33
P84,30,26
P84,31,24
P84,32,29
P84,33,31
P84,34,31
P84,35,33
P84,36,32
P84,37,30
P84,38,26
P84,39,34
P84,40,28
P85,0,39
P85,1,34
P85,2,28
P85,3,38
P85,4,33
P85,5,37
P85,6,52
P85,7,28
P85,8,31
P85,9,27
P85,10,35
P85,11,41
P85,12,43
P85,13,36
P85,14,28
P85,15,40
P85,16,29
P85,17,39
P85,18,33
P85,19,34
P85,20,42
P85,21,34
P85,22,38
P85,23,29
P85,24,28
P85,25,16
P85,26,26
P85,27,25
P85,28,21
P85,29,23
P85,30,26
P85,31,36
P85,32,31
P85,33,29
P85,34,30
P85,35,25
P85,36,28
P85,37,43
P85,38,29
P85,39,34
P85,40,30
P86,0,37
P86,1,33
P86,2,33
P86,3,32
P86,4,36
P86,5,26
P86,6,45
P86,7,37
P86,8,43
P86,9,36
P86,10,36
P86,11,46
P86,12,32
P86,13,46
P86,14,29
P86,15,39
P86,16,30
P86,17,28
P86,18,38
P86,19,36
P86,20,40
P86,21,32
P86,22,27
P86,23,30
P86,24,32
P86,25,19
P86,26,23
P86,27,30
P86,28,23
P86,29,20
P86,30,25
P86,31,35
P86,32,34
P86,33,34
P86,34,36
P86,35,29
P86,36,41
P86,37,32
P86,38,29
P86,39,34
P86,40,41
P87,0,30
P87,1,38
P87,2,35
P87,3,39
P87,4,37
P87,5,42
P87,6,40
P87,7,35
P87,8,40
P87,9,41
P87,10,34
P87,11,39
P87,12,37
P87,13,40
P87,14,28
P87,15,38
P87,16,31
P87,17,36
P87,18,34
P87,19,30
P87,20,32
P87,21,32
P87,22,34
P87,23,27
P87,24,18
P87,25,26
P87,26,20
P87,27,27
P87,28,33
P87,29,27
P87,30,24
P87,31,29
P87,32,26
P87,33,28
P87,34,35
P87,35,31
P87,36,22
P87,37,37
P87,38,29
P87,39,41
P87,40,36
P88,0,41
P88,1,28
P88,2,32
P88,3,30
P88,4,33
P88,5,41
P88,6,42
P88,7,35
P88,8,45
P88,9,38
P88,10,28
P88,11,43
P88,12,38
P88,13,37
P88,14,32
P88,15,35
P88,16,34
P88,17,26
P88,18,30
P88,19,28
P88,20,38
P88,21,41
P88,22,41
P88,23,32
P88,24,29
P88,25,25
P88,26,18
P88,27,31
P88,28,30
P88,29,26
P88,30,27
P88,31,27
P88,32,34
P88,33,27
P88,34,28
P88,35,32
P88,36,33
P88,37,26
P88,38,31
P88,39,20
P88,40,27
P89,0,24
P89,1,26
P89,2,44
P89,3,31
P89,4,37
P89,5,37
P89,6,38
P89,7,30
P89,8,35
P89,9,49
P89,10,49
P89,11,41
P89,12,45
P89,13,41
P89,14,31
P89,15,27
P89,16,32
P89,17,40
P89,18,41
P89,19,34
P89,20,44
P89,21,27
P89,22,46
P89,23,29
P89,24,24
P89,25,27
P89,26,18
P89,27,36
P89,28,33
P89,29,29
P89,30,26
P89,31,27
P89,32,29
P89,33,33
P89,34,31
P89,35,30
P89,36,29
P89,37,22
P89,38,41
P89,39,28
P89,40,31
P90,0,42
P90,1,34
P90,2,40
P90,3,39
P90,4,47
P90,5,31
P90,6,43
P90,7,40
P90,8,47
P90,9,35
P90,10,38
P90,11,37
P90,12,44
P90,13,27
P90,14,30
P90,15,47
P90,16,39
P90,17,34
P90,18,35
P90,19,30
P90,20,27
P90,21,34
P90,22,29
P90,23,28
P90,24,27
P90,25,28
P90,26,27
P90,27,30
P90,28,27
P90,29,25
P90,30,35
P90,31,25
P90,32,40
P90,33,32
P90,34,28
P90,35,26
P90,36,27
P90,37,32
P90,38,31
P90,39,33
P90,40,32
P91,0,10
P91,1,11
P91,2,7
P91,3,13
P91,4,5
P91,5,9
P91,6,16
P91,7,10
P91,8,9
P91,9,6
P91,10,6
P91,11,12
P91,12,8
P91,13,8
P91,14,6
P91,15,11
P91,16,9
P91,17,14
P91,18,7
P91,19,13
P91,20,9
P91,21,8
P91,22,12
P91,23,11
P91,24,11
P91,25,12
P91,26,5
P91,27,7
P91,28,5
P91,29,8
P91,30,9
P91,31,8
P91,32,10
P91,33,15
P91,34,6
P91,35,5
P91,36,7
P91,37,10
P91,38,8
P91,39,5
P91,40,13
P92,0,26
P92,1,36
P92,2,56
P92,3,40
P92,4,31
P92,5,44
P92,6,37
P92,7,40
P92,8,38
P92,9,43
P92,10,41
P92,11,38
P92,12,36
P92,13,39
P92,14,45
P92,15,59
P92,16,48
P92,17,42
P92,18,54
P92,19,35
P92,20,53
P92,21,58
P92,22,28
P92,23,27
P92,24,37
P92,25,27
P92,26,27
P92,27,35
P92,28,20
P92,29,33
P92,30,24
P92,31,22
P92,32,40
P92,33,33
P92,34,39
P92,35,38
P92,36,33
P92,37,39
P92,38,38
P92,39,30
P92,40,31
P93,0,11
P93,1,9
P93,2,10
P93,3,13
P93,4,5
P93,5,11
P93,6,1
P93,7,11
P93,8,12
P93,9,9
P93,10,10
P93,11,13
P93,12,12
P93,13,6
P93,14,7
P93,15,7
P93,16,12
P93,17,11
P93,18,12
P93,19,13
P93,20,10
P93,21,7
P93,22,8
P93,23,9
P93,24,2
P93,25,7
P93,26,7
P93,27,12
P93,28,7
P93,29,7
P93,30,9
P93,31,4
P93,32,9
P93,33,6
P93,34,10
P93,35,10
P93,36,10
P93,37,13
P93,38,5
P93,39,10
P93,40,13
P94,0,14
P94,1,9
P94,2,10
P94,3,9
P94,4,5
P94,5,11
P94,6,6
P94,7,6
P94,8,6
P94,9,9
P94,10,9
P94,11,5
P94,12,8
P94,13,9
P94,14,11
P94,15,8
P94,16,11
P94,17,16
P94,18,10
P94,19,5
P94,20,9
P94,21,12
P94,22,12
P94,23,11
P94,24,12
P94,25,10
P94,26,9
P94,27,9
P94,28,4
P94,29,4
P94,30,8
P94,31,10
P94,32,9
P94,33,6
P94,34,6
P94,35,10
P94,36,5
P94,37,11
P94,38,8
P94,39,8
P94,40,5
P95,0,12
P95,1,15
P95,2,15
P95,3,13
P95,4,17
P95,5,12
P95,6,9
P95,7,9
P95,8,11
P95,9,12
P95,10,13
P95,11,16
P95,12,6
P95,13,12
P95,14,15
P95,15,21
P95,16,8
P95,17,15
P95,18,12
P95,19,15
P95,20,18
P95,21,14
P95,22,18
P95,23,18
P95,24,21
P95,25,15
P95,26,8
P95,27,12
P95,28,14
P95,29,10
P95,30,10
P95,31,15
P95,32,8
P95,33,5
P95,34,13
P95,35,9
P95,36,9
P95,37,14
P95,38,15
P95,39,10
P95,40,9
P96,0,31
P96,1,35
P96,2,36
P96,3,44
P96,4,36
P96,5,38
P96,6,36
P96,7,39
P96,8,47
P96,9,39
P96,10,24
P96,11,29
P96,12,46
P96,13,38
P96,14,34
P96,15,26
P96,16,36
P96,17,41
P96,18,57
P96,19,42
P96,20,46
P96,21,31
P96,22,37
P96,23,40
P96,24,27
P96,25,32
P96,26,23
P96,27,28
P96,28,30
P96,29,28
P96,30,31
P96,31,47
P96,32,30
P96,33,30
P96,34,41
P96,35,25
P96,36,22
P96,37,32
P96,38,29
P96,39,32
P96,40,32
P97,0,29
P97,1,37
P97,2,36
P97,3,40
P97,4,33
P97,5,29
P97,6,27
P97,7,49
P97,8,38
P97,9,43
P97,10,35
P97,11,37
P97,12,46
P97,13,44
P97,14,30
P97,15,41
P97,16,28
P97,17,39
P97,18,32
P97,19,40
P97,20,31
P97,21,28
P97,22,32
P97,23,34
P97,24,37
P97,25,26
P97,26,24
P97,27,19
P97,28,35
P97,29,19
P97,30,22
P97,31,36
P97,32,29
P97,33,26
P97,34,25
P97,35,23
P97,36,17
P97,37,25
P97,38,40
P97,39,25
P97,40,31
P98,0,4
P98,1,2
P98,2,4
P98,3,4
P98,4,7
P98,5,2
P98,6,3
P98,7,4
P98,8,4
P98,9,4
P98,10,5
P98,11,5
P98,12,6
P98,13,9
P98,14,6
P98,15,2
P98,16,4
