Product_Code,Week,Sales
P735,45,0
P735,46,0
P735,47,0
P735,48,1
P735,49,4
P735,50,1
P735,51,0
P736,41,3
P736,42,2
P736,43,0
P736,44,1
P736,45,1
P736,46,1
P736,47,1
P736,48,2
P736,49,2
P736,50,2
P736,51,6
P737,41,2
P737,42,2
P737,43,5
P737,44,5
P737,45,4
P737,46,3
P737,47,6
P737,48,1
P737,49,5
P737,50,5
P737,51,3
P738,41,0
P738,42,0
P738,43,1
P738,44,1
P738,45,3
P738,46,2
P738,47,1
P738,48,0
P738,49,0
P738,50,1
P738,51,3
P739,41,0
P739,42,0
P739,43,1
P739,44,0
P739,45,1
P739,46,0
P739,47,1
P739,48,0
P739,49,0
P739,50,1
P739,51,1
P740,41,0
P740,42,1
P740,43,1
P740,44,1
P740,45,1
P740,46,0
P740,47,0
P740,48,0
P740,49,0
P740,50,0
P740,51,1
P741,41,0
P741,42,0
P741,43,0
P741,44,0
P741,45,0
P741,46,2
P741,47,2
P741,48,0
P741,49,1
P741,50,1
P741,51,0
P742,41,2
P742,42,1
P742,43,2
P742,44,4
P742,45,2
P742,46,2
P742,47,2
P742,48,1
P742,49,0
P742,50,2
P742,51,2
P743,41,0
P743,42,3
P743,43,1
P743,44,4
P743,45,1
P743,46,1
P743,47,1
P743,48,2
P743,49,2
P743,50,1
P743,51,3
P744,41,1
P744,42,0
P744,43,0
P744,44,0
P744,45,1
P744,46,1
P744,47,0
P744,48,0
P744,49,0
P744,50,0
P744,51,0
P745,41,4
P745,42,4
P745,43,5
P745,44,6
P745,45,5
P745,46,6
P745,47,9
P745,48,12
P745,49,9
P745,50,5
P745,51,6
P746,41,4
P746,42,0
P746,43,1
P746,44,0
P746,45,3
P746,46,0
P746,47,1
P746,48,3
P746,49,2
P746,50,1
P746,51,6
P747,41,6
P747,42,2
P747,43,2
P747,44,5
P747,45,9
P747,46,0
P747,47,4
P747,48,1
P747,49,3
P747,50,5
P747,51,8
P748,41,3
P748,42,0
P748,43,2
P748,44,0
P748,45,0
P748,46,4
P748,47,1
P748,48,1
P748,49,1
P748,50,2
P748,51,3
P749,41,1
P749,42,1
P749,43,2
P749,44,0
P749,45,1
P749,46,2
P749,47,0
P749,48,0
P749,49,0
P749,50,1
P749,51,1
P750,41,1
P750,42,0
P750,43,0
P750,44,0
P750,45,1
P750,46,1
P750,47,0
P750,48,0
P750,49,0
P750,50,3
P750,51,0
P751,41,0
P751,42,0
P751,43,1
P751,44,1
P751,45,0
P751,46,0
P751,47,0
P751,48,1
P751,49,3
P751,50,1
P751,51,1
P752,41,2
P752,42,1
P752,43,3
P752,44,3
P752,45,1
P752,46,2
P752,47,3
P752,48,1
P752,49,3
P752,50,3
P752,51,1
P753,41,1
P753,42,2
P753,43,2
P753,44,1
P753,45,0
P753,46,2
P753,47,3
P753,48,1
P753,49,1
P753,50,0
P753,51,2
P754,41,1
P754,42,1
P754,43,1
P754,44,1
P754,45,1
P754,46,1
P754,47,2
P754,48,0
P754,49,3
P754,50,1
P754,51,2
P755,41,0
P755,42,0
P755,43,1
P755,44,0
P755,45,0
P755,46,2
P755,47,1
P755,48,0
P755,49,0
P755,50,2
P755,51,1
P756,41,1
P756,42,0
P756,43,0
P756,44,0
P756,45,1
P756,46,2
P756,47,0
P756,48,1
P756,49,0
P756,50,1
P756,51,1
P757,41,1
P757,42,0
P757,43,0
P757,44,2
P757,45,0
P757,46,1
P757,47,1
P757,48,0
P757,49,0
P757,50,2
P757,51,2
P758,41,0
P758,42,0
P758,43,1
P758,44,1
P758,45,0
P758,46,2
P758,47,0
P758,48,0
P758,49,1
P758,50,0
P758,51,2
P759,41,0
P759,42,0
P759,43,2
P759,44,1
P759,45,0
P759,46,0
P759,47,0
P759,48,0
P759,49,2
P759,50,0
P759,51,1
P760,41,0
P760,42,0
P760,43,0
P760,44,0
P760,45,0
P760,46,0
P760,47,0
P760,48,0
P760,49,1
P760,50,0
P760,51,0
P761,41,0
P761,42,0
P761,43,0
P761,44,0
P761,45,0
P761,46,0
P761,47,0
P761,48,0
P761,49,0
P761,50,0
P761,51,0
P762,41,0
P762,42,2
P762,43,0
P762,44,6
P762,45,2
P762,46,3
P762,47,3
P762,48,1
P762,49,5
P762,50,3
P762,51,4
P763,41,0
P763,42,0
P763,43,0
P763,44,0
P763,45,0
P763,46,0
P763,47,0
P763,48,0
P763,49,0
P763,50,0
P763,51,0
P764,41,2
P764,42,5
P764,43,4
P764,44,6
P764,45,5
P764,46,1
P764,47,6
P764,48,3
P764,49,6
P764,50,6
P764,51,12
P765,41,1
P765,42,0
P765,43,1
P765,44,3
P765,45,0
P765,46,0
P765,47,2
P765,48,2
P765,49,4
P765,50,2
P765,51,4
P766,41,1
P766,42,0
P766,43,0
P766,44,1
P766,45,0
P766,46,0
P766,47,0
P766,48,3
P766,49,1
P766,50,0
P766,51,2
P767,41,2
P767,42,1
P767,43,2
P767,44,0
P767,45,5
P767,46,3
P767,47,1
P767,48,2
P767,49,6
P767,50,1
P767,51,1
P768,41,5
P768,42,4
P768,43,3
P768,44,6
P768,45,4
P768,46,6
P768,47,9
P768,48,7
P768,49,4
P768,50,9
P768,51,11
P769,41,0
P769,42,3
P769,43,2
P769,44,2
P769,45,1
P769,46,1
P769,47,0
P769,48,1
P769,49,0
P769,50,4
P769,51,8
P770,41,0
P770,42,0
P770,43,0
P770,44,0
P770,45,1
P770,46,1
P770,47,0
P770,48,1
P770,49,0
P770,50,1
P770,51,1
P771,41,0
P771,42,2
P771,43,1
P771,44,0
P771,45,1
P771,46,2
P771,47,0
P771,48,1
P771,49,0
P771,50,0
P771,51,0
P772,41,0
P772,42,0
P772,43,0
P772,44,0
P772,45,0
P772,46,0
P772,47,0
P772,48,1
P772,49,1
P772,50,2
P772,51,0
P773,41,0
P773,42,1
P773,43,0
P773,44,1
P773,45,0
P773,46,0
P773,47,0
P773,48,1
P773,49,0
P773,50,0
P773,51,0
P774,41,0
P774,42,0
P774,43,0
P774,44,0
P774,45,1
P774,46,0
P774,47,0
P774,48,0
P774,49,0
P774,50,1
P774,51,0
P775,41,0
P775,42,1
P775,43,1
P775,44,0
P775,45,0
P775,46,0
P775,47,0
P775,48,1
P775,49,1
P775,50,0
P775,51,0
P776,41,0
P776,42,0
P776,43,0
P776,44,0
P776,45,0
P776,46,0
P776,47,0
P776,48,2
P776,49,0
P776,50,1
P776,51,0
P777,41,0
P777,42,0
P777,43,0
P777,44,0
P777,45,0
P777,46,2
P777,47,0
P777,48,0
P777,49,0
P777,50,0
P777,51,2
P778,41,1
P778,42,0
P778,43,0
P778,44,0
P778,45,0
P778,46,2
P778,47,1
P778,48,0
P778,49,1
P778,50,0
P778,51,1
P779,41,0
P779,42,0
P779,43,2
P779,44,0
P779,45,0
P779,46,0
P779,47,0
P779,48,0
P779,49,4
P779,50,0
P779,51,0
P780,41,0
P780,42,0
P780,43,0
P780,44,0
P780,45,0
P780,46,0
P780,47,0
P780,48,0
P780,49,0
P780,50,0
P780,51,0
P781,41,20
P781,42,16
P781,43,11
P781,44,19
P781,45,12
P781,46,11
P781,47,20
P781,48,20
P781,49,17
P781,50,20
P781,51,30
P782,41,3
P782,42,3
P782,43,4
P782,44,3
P782,45,2
P782,46,3
P782,47,4
P782,48,3
P782,49,5
P782,50,6
P782,51,3
P783,41,8
P783,42,7
P783,43,13
P783,44,11
P783,45,9
P783,46,12
P783,47,10
P783,48,17
P783,49,12
P783,50,24
P783,51,25
P784,41,4
P784,42,4
P784,43,5
P784,44,2
P784,45,6
P784,46,3
P784,47,7
P784,48,1
P784,49,5
P784,50,8
P784,51,4
P785,41,0
P785,42,5
P785,43,2
P785,44,1
P785,45,5
P785,46,1
P785,47,4
P785,48,3
P785,49,5
P785,50,2
P785,51,4
P786,41,1
P786,42,2
P786,43,2
P786,44,3
P786,45,2
P786,46,0
P786,47,4
P786,48,1
P786,49,5
P786,50,4
P786,51,2
P787,41,2
P787,42,1
P787,43,1
P787,44,1
P787,45,2
P787,46,2
P787,47,3
P787,48,2
P787,49,1
P787,50,2
P787,51,7
P788,41,4
P788,42,3
P788,43,4
P788,44,2
P788,45,5
P788,46,4
P788,47,3
P788,48,1
P788,49,3
P788,50,6
P788,51,11
P789,41,3
P789,42,1
P789,43,1
P789,44,2
P789,45,6
P789,46,4
P789,47,10
P789,48,3
P789,49,8
P789,50,4
P789,51,8
P790,41,1
P790,42,1
P790,43,1
P790,44,5
P790,45,2
P790,46,3
P790,47,1
P790,48,4
P790,49,3
P790,50,1
P790,51,3
P791,41,8
P791,42,4
P791,43,8
P791,44,3
P791,45,6
P791,46,6
P791,47,4
P791,48,4
P791,49,13
P791,50,6
P791,51,13
P792,41,2
P792,42,3
P792,43,0
P792,44,0
P792,45,2
P792,46,3
P792,47,1
P792,48,2
P792,49,4
P792,50,1
P792,51,4
P793,41,1
P793,42,5
P793,43,4
P793,44,3
P793,45,3
P793,46,3
P793,47,6
P793,48,3
P793,49,8
P793,50,7
P793,51,9
P794,41,1
P794,42,0
P794,43,1
P794,44,5
P794,45,2
P794,46,1
P794,47,0
P794,48,2
P794,49,1
P794,50,2
P794,51,3
P795,41,0
P795,42,0
P795,43,1
P795,44,0
P795,45,0
P795,46,0
P795,47,0
P795,48,1
P795,49,0
P795,50,1
P795,51,2
P796,41,2
P796,42,1
P796,43,1
P796,44,2
P796,45,4
P796,46,5
P796,47,4
P796,48,2
P796,49,4
P796,50,10
P796,51,4
P797,41,4
P797,42,3
P797,43,0
P797,44,1
P797,45,2
P797,46,3
P797,47,8
P797,48,5
P797,49,4
P797,50,6
P797,51,3
P798,41,0
P798,42,3
P798,43,0
P798,44,3
P798,45,1
P798,46,5
P798,47,2
P798,48,2
P798,49,2
P798,50,2
P798,51,5
P799,41,2
P799,42,4
P799,43,4
P799,44,4
P799,45,6
P799,46,6
P799,47,4
P799,48,5
P799,49,11
P799,50,9
P799,51,10
P800,41,1
P800,42,2
P800,43,1
P800,44,2
P800,45,1
P800,46,2
P800,47,3
P800,48,3
P800,49,4
P800,50,4
P800,51,3
P801,41,2
P801,42,3
P801,43,4
P801,44,5
P801,45,1
P801,46,1
P801,47,3
P801,48,6
P801,49,3
P801,50,4
P801,51,12
P802,41,1
P802,42,0
P802,43,0
P802,44,0
P802,45,4
P802,46,0
P802,47,1
P802,48,2
P802,49,1
P802,50,2
P802,51,2
P803,41,2
P803,42,3
P803,43,0
P803,44,4
P803,45,4
P803,46,6
P803,47,3
P803,48,1
P803,49,2
P803,50,8
P803,51,9
P804,41,3
P804,42,2
P804,43,1
P804,44,2
P804,45,3
P804,46,4
P804,47,4
P804,48,4
P804,49,4
P804,50,6
P804,51,0
P805,41,3
P805,42,2
P805,43,1
P805,44,5
P805,45,1
P805,46,4
P805,47,4
P805,48,1
P805,49,4
P805,50,2
P805,51,3
P806,41,8
P806,42,8
P806,43,5
P806,44,7
P806,45,6
P806,46,5
P806,47,9
P806,48,5
P806,49,11
P806,50,8
P806,51,8
P807,41,0
P807,42,2
P807,43,1
P807,44,0
P807,45,1
P807,46,2
P807,47,2
P807,48,4
P807,49,3
P807,50,5
P807,51,4
P808,41,5
P808,42,2
P808,43,5
P808,44,1
P808,45,4
P808,46,3
P808,47,1
P808,48,5
P808,49,5
P808,50,7
P808,51,14
P809,41,0
P809,42,0
P809,43,1
P809,44,2
P809,45,0
P809,46,0
P809,47,1
P809,48,2
P809,49,0
P809,50,4
P809,51,2
P810,41,0
P810,42,1
P810,43,1
P810,44,1
P810,45,0
P810,46,0
P810,47,1
P810,48,0
P810,49,0
P810,50,0
P810,51,1
P811,41,2
P811,42,0
P811,43,4
P811,44,4
P811,45,5
P811,46,6
P811,47,3
P811,48,4
P811,49,5
P811,50,3
P811,51,5
P812,41,1
P812,42,0
P812,43,1
P812,44,3
P812,45,1
P812,46,3
P812,47,3
P812,48,2
P812,49,0
P812,50,1
P812,51,4
P813,41,1
P813,42,0
P813,43,5
P813,44,2
P813,45,1
P813,46,1
P813,47,1
P813,48,3
P813,49,1
P813,50,4
P813,51,4
P814,41,8
P814,42,6
P814,43,7
P814,44,3
P814,45,4
P814,46,4
P814,47,8
P814,48,4
P814,49,16
P814,50,7
P814,51,11
P815,41,0
P815,42,0
P815,43,1
P815,44,1
P815,45,0
P815,46,0
P815,47,1
P815,48,0
P815,49,0
P815,50,2
P815,51,0
P816,41,7
P816,42,3
P816,43,3
P816,44,4
P816,45,2
P816,46,4
P816,47,5
P816,48,5
P816,49,5
P816,50,6
P816,51,5
P817,41,1
P817,42,2
P817,43,0
P817,44,0
P817,45,2
P817,46,2
P817,47,0
P817,48,0
P817,49,0
P817,50,4
P817,51,3
P818,41,0
P818,42,0
P818,43,0
P818,44,0
P818,45,1
P818,46,1
P818,47,0
P818,48,0
P818,49,0
P818,50,2
P818,51,0
P819,41,0
P819,42,0
P819,43,0
P819,44,0
P819,45,0
P819,46,0
P819,47,0
P819,48,0
P819,49,0
P819,50,0
P819,51,1
